
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
ebeam = 4.31483
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.30e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-26 11:33:42 ]
# parameters from EPICS run 100471
ebeam = 4.3148
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.34e-04
R.off_y = -1.80e-03
R.off_z = 5.45e-04


--------[ 2018-04-26 12:13:48 ]
# parameters from EPICS run 100472
ebeam = 4.31479
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.35e-04
R.off_y = -1.80e-03
R.off_z = 5.47e-04


--------[ 2018-04-26 12:49:57 ]
# parameters from EPICS run 100473
ebeam = 4.31477
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.34e-04
R.off_y = -1.80e-03
R.off_z = 5.45e-04


--------[ 2018-04-26 13:50:45 ]
# parameters from EPICS run 100474
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.31e-04
R.off_y = -1.80e-03
R.off_z = 5.41e-04


--------[ 2018-04-26 14:42:23 ]
# parameters from EPICS run 100475
ebeam = 4.31483
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.30e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-26 15:25:12 ]
# parameters from EPICS run 100476
ebeam = 4.31482
L.theta = 20.881
L.pcentral = 3.54332
FbusL.theta = 20.881
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54332
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-26 16:02:22 ]
# parameters from EPICS run 100477
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 16:53:28 ]
# parameters from EPICS run 100478
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-26 17:02:02 ]
# parameters from EPICS run 100479
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-26 17:03:59 ]
# parameters from EPICS run 100480
ebeam = 4.31485
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-26 17:29:27 ]
# parameters from EPICS run 100481
ebeam = 4.315
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-26 18:15:47 ]
# parameters from EPICS run 100482
ebeam = 4.31483
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-26 18:47:49 ]
# parameters from EPICS run 100483
ebeam = 4.31484
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-26 19:30:05 ]
# parameters from EPICS run 100484
ebeam = 4.31479
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.68e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 20:12:24 ]
# parameters from EPICS run 100485
ebeam = 4.31488
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 20:45:40 ]
# parameters from EPICS run 100486
ebeam = 4.31484
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-26 21:50:12 ]
# parameters from EPICS run 100487
ebeam = 4.31484
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-26 22:27:53 ]
# parameters from EPICS run 100488
ebeam = 4.3148
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-26 23:00:07 ]
# parameters from EPICS run 100489
ebeam = 4.31477
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-26 23:36:57 ]
# parameters from EPICS run 100490
ebeam = 4.31479
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.68e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 00:13:19 ]
# parameters from EPICS run 100491
ebeam = 4.31484
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 00:53:12 ]
# parameters from EPICS run 100492
ebeam = 4.31479
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-27 01:19:26 ]
# parameters from EPICS run 100493
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-27 01:55:12 ]
# parameters from EPICS run 100494
ebeam = 4.31484
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-27 02:34:18 ]
# parameters from EPICS run 100495
ebeam = 4.31478
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-27 03:08:11 ]
# parameters from EPICS run 100496
ebeam = 4.31487
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-27 03:45:21 ]
# parameters from EPICS run 100497
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 04:25:31 ]
# parameters from EPICS run 100498
ebeam = 4.3149
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-27 04:58:14 ]
# parameters from EPICS run 100499
ebeam = 4.31485
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-27 05:33:40 ]
# parameters from EPICS run 100500
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.70e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-27 06:18:52 ]
# parameters from EPICS run 100501
ebeam = 4.31485
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.70e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-27 07:05:04 ]
# parameters from EPICS run 100502
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 07:37:39 ]
# parameters from EPICS run 100503
ebeam = 4.31479
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 08:13:05 ]
# parameters from EPICS run 100504
ebeam = 4.3149
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.68e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-27 08:53:19 ]
# parameters from EPICS run 100505
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.70e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 09:29:09 ]
# parameters from EPICS run 100506
ebeam = 4.31478
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 10:17:04 ]
# parameters from EPICS run 100507
ebeam = 4.31471
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-27 11:15:28 ]
# parameters from EPICS run 100508
ebeam = 4.31476
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-27 11:55:46 ]
# parameters from EPICS run 100509
ebeam = 4.31485
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 12:32:05 ]
# parameters from EPICS run 100510
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 13:27:19 ]
# parameters from EPICS run 100511
ebeam = 4.31477
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-27 13:32:33 ]
# parameters from EPICS run 100512
ebeam = 4.31479
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 14:05:53 ]
# parameters from EPICS run 100513
ebeam = 4.31476
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 14:54:48 ]
# parameters from EPICS run 100514
ebeam = 4.31479
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 15:30:16 ]
# parameters from EPICS run 100515
ebeam = 4.31464
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-27 16:15:12 ]
# parameters from EPICS run 100516
ebeam = 4.31479
L.theta = 20.8812
